SPOT_ID,LOCALITY,SAMPLE,STYLE,IS,RELDIST,Source file,DateTime,Date,Time,Duration(s),Comments,Total points,Selection type,Components,Sn117_CPS,Sn117_CPS_Int2SE,Sn117_CPS_LOD,IntStdWv,IntStdWv_Int2SE,IntStdWv_LOD,Li_ppm_m7,Li_ppm_m7_Int2SE,Li_ppm_m7_LOD,Al_ppm_m27,Al_ppm_m27_Int2SE,Al_ppm_m27_LOD,Si_ppm_m29,Si_ppm_m29_Int2SE,Si_ppm_m29_LOD,P_ppm_m31,P_ppm_m31_Int2SE,P_ppm_m31_LOD,Ca_ppm_m44,Ca_ppm_m44_Int2SE,Ca_ppm_m44_LOD,Sc_ppm_m45,Sc_ppm_m45_Int2SE,Sc_ppm_m45_LOD,Ti_ppm_m49,Ti_ppm_m49_Int2SE,Ti_ppm_m49_LOD,V_ppm_m51,V_ppm_m51_Int2SE,V_ppm_m51_LOD,Cr_ppm_m52,Cr_ppm_m52_Int2SE,Cr_ppm_m52_LOD,Mn_ppm_m55,Mn_ppm_m55_Int2SE,Mn_ppm_m55_LOD,Fe_ppm_m57,Fe_ppm_m57_Int2SE,Fe_ppm_m57_LOD,Co_ppm_m59,Co_ppm_m59_Int2SE,Co_ppm_m59_LOD,Ni_ppm_m60,Ni_ppm_m60_Int2SE,Ni_ppm_m60_LOD,Cu_ppm_m65,Cu_ppm_m65_Int2SE,Cu_ppm_m65_LOD,Zn_ppm_m66,Zn_ppm_m66_Int2SE,Zn_ppm_m66_LOD,Ga_ppm_m69,Ga_ppm_m69_Int2SE,Ga_ppm_m69_LOD,Ga_ppm_m71,Ga_ppm_m71_Int2SE,Ga_ppm_m71_LOD,Ge_ppm_m72,Ge_ppm_m72_Int2SE,Ge_ppm_m72_LOD,As_ppm_m75,As_ppm_m75_Int2SE,As_ppm_m75_LOD,m77__Cl_CPS,m77__Cl_CPS_Int2SE,m77__Cl_CPS_LOD,Se_ppm_m82,Se_ppm_m82_Int2SE,Se_ppm_m82_LOD,Kr83_CPS,Kr83_CPS_Int2SE,Kr83_CPS_LOD,Rb_ppm_m85,Rb_ppm_m85_Int2SE,Rb_ppm_m85_LOD,Sr_ppm_m88,Sr_ppm_m88_Int2SE,Sr_ppm_m88_LOD,Y_ppm_m89,Y_ppm_m89_Int2SE,Y_ppm_m89_LOD,Zr_ppm_m90,Zr_ppm_m90_Int2SE,Zr_ppm_m90_LOD,Nb_ppm_m93,Nb_ppm_m93_Int2SE,Nb_ppm_m93_LOD,Mo_ppm_m97,Mo_ppm_m97_Int2SE,Mo_ppm_m97_LOD,In_ppm_m113,In_ppm_m113_Int2SE,In_ppm_m113_LOD,Sn_ppm_m119,Sn_ppm_m119_Int2SE,Sn_ppm_m119_LOD,Sb_ppm_m121,Sb_ppm_m121_Int2SE,Sb_ppm_m121_LOD,Cs_ppm_m133,Cs_ppm_m133_Int2SE,Cs_ppm_m133_LOD,Ba_ppm_m138,Ba_ppm_m138_Int2SE,Ba_ppm_m138_LOD,La_ppm_m139,La_ppm_m139_Int2SE,La_ppm_m139_LOD,Ce_ppm_m140,Ce_ppm_m140_Int2SE,Ce_ppm_m140_LOD,Nd_ppm_m146,Nd_ppm_m146_Int2SE,Nd_ppm_m146_LOD,Lu_ppm_m175,Lu_ppm_m175_Int2SE,Lu_ppm_m175_LOD,Hf_ppm_m179,Hf_ppm_m179_Int2SE,Hf_ppm_m179_LOD,Ta_ppm_m181,Ta_ppm_m181_Int2SE,Ta_ppm_m181_LOD,W_ppm_m182,W_ppm_m182_Int2SE,W_ppm_m182_LOD,W_ppm_m183,W_ppm_m183_Int2SE,W_ppm_m183_LOD,Tl_ppm_m205,Tl_ppm_m205_Int2SE,Tl_ppm_m205_LOD,Pb_ppm_m208,Pb_ppm_m208_Int2SE,Pb_ppm_m208_LOD,Bi_ppm_m209,Bi_ppm_m209_Int2SE,Bi_ppm_m209_LOD,Th_ppm_m232,Th_ppm_m232_Int2SE,Th_ppm_m232_LOD,U_ppm_m238,U_ppm_m238_Int2SE,U_ppm_m238_LOD
Saltwater_5,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:18:59.74,21/02/2018 (4),18:59.7,29.048,CS13_Saltwater_E1_5,28,Normal,1,1.32E+07,8.00E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2.3,708,29,10,Below LOD,Below LOD,1.90E+05,Below LOD,Below LOD,430,Below LOD,Below LOD,1200,59.6,4.1,3.5,11290,440,8,1.76,0.99,1.7,Below LOD,Below LOD,18,30,13,23,7610,240,47,12.6,1.6,0.67,80,10,6.5,Below LOD,Below LOD,5.1,Below LOD,Below LOD,4.4,20.9,1.8,1.6,23.3,2,0.25,Below LOD,Below LOD,7.5,Below LOD,Below LOD,4.8,3,12,NaN,Below LOD,Below LOD,22,11,50,NaN,Below LOD,Below LOD,1.1,Below LOD,Below LOD,0.28,0.8,0.23,0.16,252.1,8.8,0.19,89,19,0.12,Below LOD,Below LOD,0.69,27.5,2.6,2.6,7.13E+05,8.30E+03,5,21,17,1.7,1.77,0.45,0.64,0.75,0.23,0.23,0.54,0.18,0.16,0.35,0.13,0.11,Below LOD,Below LOD,0.44,0.77,0.11,0.091,8.1,1.2,0.49,0.76,0.39,0.059,462,17,0.075,463,16,0.39,Below LOD,Below LOD,0.15,1.05,0.5,0.33,Below LOD,Below LOD,0.5,Below LOD,Below LOD,0.094,24.2,1.8,0.067
Saltwater_6,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:20:09.90,21/02/2018 (4),20:09.9,29.195,CS13_Saltwater_E1_6,29,Normal,1,1.31E+07,7.30E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2,530,18,9.4,Below LOD,Below LOD,1.70E+05,Below LOD,Below LOD,410,Below LOD,Below LOD,1100,40.3,3.5,3.4,12730,450,5,4.06,0.95,1.7,Below LOD,Below LOD,17,Below LOD,Below LOD,22,5820,250,43,13.4,1.4,0.63,86.7,7.4,12,Below LOD,Below LOD,5,Below LOD,Below LOD,3.7,15.2,1.5,1.4,18.3,1.7,0.28,Below LOD,Below LOD,7.3,Below LOD,Below LOD,4.1,4,14,NaN,Below LOD,Below LOD,20,24,48,NaN,Below LOD,Below LOD,1.1,Below LOD,Below LOD,0.28,0.33,0.13,0.026,516,30,0.24,346,31,0.23,Below LOD,Below LOD,0.24,24.5,2.9,2.3,7.12E+05,1.30E+04,7.1,25,24,1.5,1.36,0.36,0.57,0.67,0.2,0.12,0.37,0.14,0.026,0.114,0.079,0.026,Below LOD,Below LOD,0.12,0.68,0.13,0.016,23.4,2.9,0.11,10.3,1.5,0.016,168.3,5.4,0.073,166.7,7,0.38,Below LOD,Below LOD,0.13,Below LOD,Below LOD,0.32,Below LOD,Below LOD,0.51,Below LOD,Below LOD,0.026,12.09,0.7,0.023
Saltwater_7,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:21:20.20,21/02/2018 (4),21:20.2,29.052,CS13_Saltwater_E1_7,29,Normal,1,1.33E+07,7.50E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2,586,30,9.2,Below LOD,Below LOD,1.70E+05,Below LOD,Below LOD,410,Below LOD,Below LOD,1100,49.4,3,3.2,11420,370,6.6,3.42,0.96,1.7,27,10,18,Below LOD,Below LOD,21,6370,310,43,12.5,1.2,0.49,79.9,7.9,6.8,Below LOD,Below LOD,4.9,Below LOD,Below LOD,3.4,16.8,1.6,1.5,18,1.9,0.068,Below LOD,Below LOD,7,Below LOD,Below LOD,3.8,2,13,NaN,Below LOD,Below LOD,18,-3,71,NaN,Below LOD,Below LOD,1.2,0.2,0.13,0.16,0.95,0.37,0.026,354.8,9.3,0.19,142,44,0.38,Below LOD,Below LOD,0.99,25.8,3,2.5,7.08E+05,1.20E+04,7.1,41,18,1.4,1.74,0.32,0.58,0.62,0.21,0.21,0.27,0.11,0.026,0.28,0.11,0.12,0.15,0.17,0.12,0.82,0.14,0.046,13.4,1.3,0.12,1.85,0.59,0.016,173.9,7.9,0.074,177.5,8.1,0.39,Below LOD,Below LOD,0.23,0.52,0.4,0.26,Below LOD,Below LOD,0.41,0.7,0.8,0.026,12.26,0.69,0.023
Saltwater_8,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:22:30.38,21/02/2018 (4),22:30.4,29.069,CS13_Saltwater_E1_8,28,Normal,1,1.36E+07,8.30E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2,894,50,9,Below LOD,Below LOD,1.60E+05,Below LOD,Below LOD,390,Below LOD,Below LOD,1000,52.7,4.4,3.3,12320,360,7.6,2.32,0.98,1.7,Below LOD,Below LOD,17,Below LOD,Below LOD,21,9450,440,40,13.9,1.7,0.59,79.2,7.1,18,Below LOD,Below LOD,4.5,Below LOD,Below LOD,3.8,26.3,1.7,1.5,31.3,2.1,0.066,Below LOD,Below LOD,6.3,Below LOD,Below LOD,3.7,4,14,NaN,Below LOD,Below LOD,20,-5,59,NaN,Below LOD,Below LOD,1,0.18,0.12,0.18,0.87,0.29,0.025,299.9,7.4,0.18,133,24,0.25,Below LOD,Below LOD,1.1,33.5,3.7,2.1,7.15E+05,1.20E+04,8.7,33,18,1.2,1.5,0.35,0.54,0.74,0.25,0.16,0.275,0.093,0.026,0.28,0.12,0.071,Below LOD,Below LOD,0.12,0.92,0.17,0.016,12.5,1.6,0.11,2.09,0.88,0.065,239.3,9.5,0.072,245.4,9.2,0.13,Below LOD,Below LOD,0.11,Below LOD,Below LOD,0.33,Below LOD,Below LOD,0.42,0.32,0.31,0.025,21.2,1.1,0.023
Saltwater_9,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:23:40.63,21/02/2018 (4),23:40.6,29.037,CS13_Saltwater_E1_9,29,Normal,1,1.34E+07,9.90E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,291,82,9.1,Below LOD,Below LOD,1.50E+05,Below LOD,Below LOD,390,Below LOD,Below LOD,1000,20.7,4.1,3.1,9380,530,4.8,Below LOD,Below LOD,1.5,Below LOD,Below LOD,17,21,15,21,4090,750,40,13.6,1.3,0.51,78.6,6.6,6,Below LOD,Below LOD,5,Below LOD,Below LOD,3.4,8.9,2.4,1.4,10.3,2.8,0.18,Below LOD,Below LOD,5.9,Below LOD,Below LOD,3.6,1,12,NaN,Below LOD,Below LOD,18,7,50,NaN,Below LOD,Below LOD,1,Below LOD,Below LOD,0.24,0.79,0.34,0.068,498,37,0.17,1910,450,0.092,Below LOD,Below LOD,0.63,12.5,3.1,2.3,7.17E+05,1.10E+04,14,27,19,1.2,1.73,0.38,0.55,0.59,0.16,0.19,0.46,0.1,0.025,0.206,0.09,0.086,Below LOD,Below LOD,0.11,0.5,0.11,0.016,20.5,3.1,0.31,25,12,0.016,2.22E+04,4.00E+03,0.071,2.15E+04,3.70E+03,0.13,Below LOD,Below LOD,0.18,Below LOD,Below LOD,0.3,Below LOD,Below LOD,0.38,Below LOD,Below LOD,0.025,71.3,9.4,0.022
Saltwater_10,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:24:50.79,21/02/2018 (4),24:50.8,29.05,CS13_Saltwater_E1_10,29,Normal,1,1.31E+07,8.20E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2,486,28,9.7,Below LOD,Below LOD,1.60E+05,Below LOD,Below LOD,420,Below LOD,Below LOD,1100,124.8,5.9,3.3,12320,770,7.8,4,1,1.6,Below LOD,Below LOD,18,39,21,22,5030,880,46,12.2,1.4,0.54,76.8,8.1,7.7,Below LOD,Below LOD,4.7,Below LOD,Below LOD,4.2,13.5,1.2,1.5,14.7,1.3,0.19,Below LOD,Below LOD,6.4,Below LOD,Below LOD,3.6,1,10,NaN,Below LOD,Below LOD,20,53,58,NaN,Below LOD,Below LOD,1.1,Below LOD,Below LOD,0.29,1.55,0.72,0.026,372,19,0.3,147.6,7.5,0.23,Below LOD,Below LOD,0.67,30.7,4.3,2,7.15E+05,9.50E+03,8.3,42,20,1.3,1.8,0.61,0.57,0.34,0.14,0.13,0.42,0.13,0.026,0.35,0.11,0.14,0.23,0.2,0.12,0.92,0.21,0.016,12.8,1.7,0.12,0.62,0.13,0.016,586,42,0.074,594,48,0.49,Below LOD,Below LOD,0.15,2.4,1.4,0.61,Below LOD,Below LOD,0.36,0.038,0.036,0.026,50.5,5,0.023
Saltwater_11,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:28:21.29,21/02/2018 (4),28:21.3,29.038,CS13_Saltwater_E1_11,29,Normal,1,1.31E+07,8.90E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,356,35,9.4,Below LOD,Below LOD,1.40E+05,Below LOD,Below LOD,400,Below LOD,Below LOD,1100,83.2,4,3.1,12130,760,4,4.4,1.3,1.6,Below LOD,Below LOD,17,25,15,21,3950,490,43,12.4,1.1,0.54,79.5,9.6,6.7,Below LOD,Below LOD,5.6,Below LOD,Below LOD,16,8.1,1.1,1.5,9.48,0.87,0.24,Below LOD,Below LOD,6.3,3.6,1.6,3.4,7,16,NaN,Below LOD,Below LOD,20,-14,57,NaN,Below LOD,Below LOD,1,Below LOD,Below LOD,0.27,1.75,0.52,0.025,625,31,0.051,646,37,0.14,Below LOD,Below LOD,1.3,21.2,3.4,2.1,7.05E+05,9.10E+03,8.4,42,21,1.1,1.56,0.35,0.55,0.51,0.2,0.16,0.52,0.17,0.092,0.42,0.15,0.091,Below LOD,Below LOD,0.12,0.76,0.16,0.045,27.7,2.7,0.11,14.9,1.1,0.016,392,59,0.073,388,56,0.38,Below LOD,Below LOD,0.17,Below LOD,Below LOD,0.91,Below LOD,Below LOD,0.35,Below LOD,Below LOD,0.071,40.1,3.3,0.023
Saltwater_12,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:29:31.48,21/02/2018 (4),29:31.5,29.052,CS13_Saltwater_E1_12,29,Normal,1,1.34E+07,8.90E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,344,17,9.4,Below LOD,Below LOD,1.40E+05,Below LOD,Below LOD,400,Below LOD,Below LOD,1100,103.1,5.1,3.2,11310,400,4.2,5.6,1.1,1.8,Below LOD,Below LOD,17,Below LOD,Below LOD,22,3510,250,45,12.5,1.7,0.59,80.8,8.6,7.4,Below LOD,Below LOD,5.8,Below LOD,Below LOD,3.7,11.3,1,1.4,12.1,1.1,0.25,Below LOD,Below LOD,6.4,Below LOD,Below LOD,3.4,10,16,NaN,Below LOD,Below LOD,19,22,49,NaN,Below LOD,Below LOD,1,Below LOD,Below LOD,0.22,0.27,0.12,0.076,543,14,0.22,127.5,4.4,0.027,Below LOD,Below LOD,0.69,22.8,3.2,1.8,6.99E+05,1.20E+04,7.1,15,19,1.2,1.5,0.4,0.56,0.35,0.15,0.21,0.229,0.088,0.077,0.223,0.099,0.11,Below LOD,Below LOD,0.12,0.76,0.15,0.048,17.3,1.9,0.11,0.88,0.15,0.016,318,12,0.28,320,15,0.13,Below LOD,Below LOD,0.22,Below LOD,Below LOD,1.2,Below LOD,Below LOD,0.36,Below LOD,Below LOD,0.025,38.6,2,0.068
Saltwater_13,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:30:41.63,21/02/2018 (4),30:41.6,29.048,CS13_Saltwater_E1_13,28,Normal,1,1.34E+07,9.40E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,493,18,9,Below LOD,Below LOD,1.30E+05,Below LOD,Below LOD,380,Below LOD,Below LOD,1000,139.1,8.1,3.2,9990,370,6.2,Below LOD,Below LOD,1.5,Below LOD,Below LOD,17,Below LOD,Below LOD,21,4410,170,39,13,1.3,0.65,85.4,7.4,6.3,6,14,4.6,Below LOD,Below LOD,4.7,13.2,1.3,1.4,15.2,1.4,0.29,Below LOD,Below LOD,6.5,Below LOD,Below LOD,3.8,1,12,NaN,Below LOD,Below LOD,19,-30,48,NaN,Below LOD,Below LOD,1,Below LOD,Below LOD,0.26,0.36,0.14,0.087,332,14,0.24,82.4,2.7,0.072,Below LOD,Below LOD,1.3,38.5,3.8,1.8,7.08E+05,1.30E+04,6.1,8,22,1.5,1.7,0.38,0.58,0.45,0.18,0.22,0.33,0.14,0.16,0.23,0.11,0.13,Below LOD,Below LOD,0.4,0.85,0.17,0.077,10.5,1.5,0.11,0.49,0.11,0.1,382,19,0.32,378,17,0.13,Below LOD,Below LOD,0.2,Below LOD,Below LOD,0.31,Below LOD,Below LOD,0.41,Below LOD,Below LOD,0.12,40.9,1.6,0.11
Saltwater_14,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:31:51.90,21/02/2018 (4),31:51.9,29.073,CS13_Saltwater_E1_14,29,Normal,1,1.36E+07,9.00E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.8,510,28,8.7,Below LOD,Below LOD,1.30E+05,Below LOD,Below LOD,380,Below LOD,Below LOD,1000,130.5,5.8,3.1,15210,850,4.8,4.4,1.2,1.5,Below LOD,Below LOD,16,26,10,20,4740,280,41,13.5,1.7,0.58,76.2,8.9,7.4,Below LOD,Below LOD,5.1,Below LOD,Below LOD,3.8,12.58,0.88,1.4,13.9,1.3,0.18,Below LOD,Below LOD,5.8,Below LOD,Below LOD,3.3,0,12,NaN,Below LOD,Below LOD,16,27,63,NaN,Below LOD,Below LOD,1,Below LOD,Below LOD,0.18,0.96,0.22,0.1,547,21,0.14,1103,99,0.38,Below LOD,Below LOD,0.8,28.4,3,1.8,7.13E+05,9.50E+03,11,36,23,1.1,1.99,0.44,0.56,0.66,0.16,0.12,0.238,0.09,0.07,0.228,0.099,0.068,Below LOD,Below LOD,0.11,1.13,0.16,0.015,19.9,2,0.11,2.29,0.19,0.015,635,34,0.069,628,35,0.13,Below LOD,Below LOD,0.18,1.2,0.35,0.27,Below LOD,Below LOD,0.38,Below LOD,Below LOD,0.024,77.8,4.4,0.021
Saltwater_15,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:33:02.06,21/02/2018 (4),33:02.1,29.056,CS13_Saltwater_E1_15,29,Normal,1,1.27E+07,8.50E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2.1,68.1,7.9,9.7,Below LOD,Below LOD,1.40E+05,Below LOD,Below LOD,410,Below LOD,Below LOD,1100,7.2,1.5,3.2,15910,520,7.8,Below LOD,Below LOD,1.7,Below LOD,Below LOD,18,37,11,22,1890,110,43,13.9,1.8,0.57,85.4,6.4,6.5,Below LOD,Below LOD,4.7,Below LOD,Below LOD,4.3,2.31,0.89,1.5,2.57,0.58,0.2,Below LOD,Below LOD,5.9,Below LOD,Below LOD,3.4,1,10,NaN,Below LOD,Below LOD,20,15,49,NaN,Below LOD,Below LOD,1.1,Below LOD,Below LOD,0.18,0.45,0.13,0.026,825,26,0.23,3350,290,0.34,Below LOD,Below LOD,1.3,4.2,1.3,1.8,7.13E+05,1.00E+04,7.8,39,19,1.2,1.47,0.5,0.6,0.56,0.19,0.19,0.277,0.097,0.027,0.32,0.14,0.13,Below LOD,Below LOD,0.12,0.52,0.1,0.017,31.5,2.1,0.12,13,2.6,0.016,19640,460,0.076,18930,450,0.14,Below LOD,Below LOD,0.18,Below LOD,Below LOD,3.3,Below LOD,Below LOD,0.36,Below LOD,Below LOD,0.026,110,3.5,0.024
Saltwater_16,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:34:12.35,21/02/2018 (4),34:12.3,29.042,CS13_Saltwater_E1_16,28,Normal,1,1.28E+07,8.50E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,102,14,9.5,Below LOD,Below LOD,1.30E+05,Below LOD,Below LOD,410,Below LOD,Below LOD,1100,8.6,1.8,3.4,11830,370,6.8,Below LOD,Below LOD,1.6,Below LOD,Below LOD,17,26,10,22,1420,130,44,12,1.4,0.55,80.3,6.3,7.8,Below LOD,Below LOD,4.7,Below LOD,Below LOD,3.9,2.77,0.7,1.5,2.52,0.49,0.069,Below LOD,Below LOD,6.1,Below LOD,Below LOD,3.6,15,18,NaN,Below LOD,Below LOD,18,9,56,NaN,Below LOD,Below LOD,1.1,Below LOD,Below LOD,0.17,1.27,0.33,0.075,743,21,0.15,1494,50,0.18,Below LOD,Below LOD,0.69,5.8,1.6,1.9,7.03E+05,9.70E+03,13,44,21,1.2,1.61,0.41,0.56,0.64,0.21,0.045,0.74,0.26,0.027,0.68,0.18,0.026,0.26,0.22,0.12,0.44,0.13,0.047,31.6,2.6,0.12,5.04,0.47,0.016,21410,590,0.27,20510,540,0.14,Below LOD,Below LOD,0.17,4.8,1.9,0.44,0.68,0.67,0.37,4.2,3.4,0.026,95.9,2.9,0.024
Saltwater_17,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:35:22.51,21/02/2018 (4),35:22.5,29.045,CS13_Saltwater_E1_17,28,Normal,1,1.26E+07,7.90E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,107.3,9.7,9.9,Below LOD,Below LOD,1.30E+05,Below LOD,Below LOD,410,Below LOD,Below LOD,1100,9.5,2.6,3.3,12910,440,7.4,Below LOD,Below LOD,1.6,Below LOD,Below LOD,18,23,11,22,1640,99,42,13.4,1.4,0.46,77.6,9.7,7.6,Below LOD,Below LOD,5,Below LOD,Below LOD,4.4,Below LOD,Below LOD,1.5,2.5,0.45,0.25,Below LOD,Below LOD,6.2,Below LOD,Below LOD,3.3,5,12,NaN,Below LOD,Below LOD,19,-4,64,NaN,Below LOD,Below LOD,1,Below LOD,Below LOD,0.25,0.73,0.2,0.075,695,26,0.29,1522,35,0.16,0.52,0.56,0.25,3.8,1.1,1.7,7.17E+05,1.10E+04,8.4,24,16,1.1,1.93,0.43,0.62,0.69,0.21,0.22,0.4,0.13,0.077,0.52,0.16,0.11,0.18,0.18,0.12,0.424,0.097,0.017,31.4,3.3,0.12,4.26,0.38,0.017,23420,590,0.077,22770,560,0.14,Below LOD,Below LOD,0.14,2.51,0.75,0.29,0.85,0.35,0.33,2.7,1.4,0.026,86.6,3.8,0.024
Saltwater_18,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:38:53.44,21/02/2018 (4),38:53.4,29.055,CS13_Saltwater_E1_18,29,Normal,1,1.29E+07,8.10E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,2.2,130,26,11,Below LOD,Below LOD,1.40E+05,Below LOD,Below LOD,460,Below LOD,Below LOD,1300,8.4,2.5,4,12890,450,5.7,Below LOD,Below LOD,2,Below LOD,Below LOD,21,36,12,25,1723,82,51,13.6,1.4,0.65,81.7,7,7.7,Below LOD,Below LOD,12,Below LOD,Below LOD,4.3,3.11,0.87,1.7,3.16,0.58,0.067,Below LOD,Below LOD,6.3,3.6,1.4,3.4,8,14,NaN,Below LOD,Below LOD,23,-2,56,NaN,Below LOD,Below LOD,1.3,Below LOD,Below LOD,0.28,0.85,0.2,0.1,669,17,0.2,1309,38,0.2,Below LOD,Below LOD,0.74,3.9,1.1,2.4,7.04E+05,1.30E+04,11,38,26,1.2,2.02,0.37,0.68,0.73,0.25,0.27,0.54,0.15,0.026,0.63,0.15,0.08,0.29,0.22,0.12,0.367,0.092,0.016,25.6,2.3,0.11,3.41,0.37,0.016,24410,780,0.073,23500,700,0.14,Below LOD,Below LOD,0.19,Below LOD,Below LOD,2.2,Below LOD,Below LOD,0.38,0.16,0.11,0.025,102.2,4.4,0.023
Saltwater_19,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:40:03.63,21/02/2018 (4),40:03.6,29.147,CS13_Saltwater_E1_19,29,Normal,1,1.28E+07,8.50E+05,NaN,78.8,1,NaN,3,1.4,1.9,1080,320,10,Below LOD,Below LOD,1.20E+05,Below LOD,Below LOD,400,Below LOD,Below LOD,1100,10.1,2,3.2,14440,650,6.8,4.7,1.3,1.6,Below LOD,Below LOD,18,41,16,22,2430,130,43,13.8,1.4,0.54,86.2,6.9,7,Below LOD,Below LOD,4.7,Below LOD,Below LOD,5.5,3.07,0.82,1.5,4.52,0.96,0.2,Below LOD,Below LOD,5.6,3.9,2.1,3,0,11,NaN,Below LOD,Below LOD,20,-24,46,NaN,Below LOD,Below LOD,1,0.64,0.25,0.3,1.71,0.38,0.026,649,18,0.15,2530,140,0.19,Below LOD,Below LOD,0.69,5.5,1.5,2.1,7.07E+05,1.30E+04,14,14,23,1.1,1.43,0.36,0.57,1.5,0.35,0.21,0.88,0.26,0.027,1.84,0.48,0.075,0.48,0.29,0.12,0.6,0.13,0.017,26.6,2.9,0.12,9.6,1.2,0.16,2.85E+04,1.00E+03,0.42,27190,940,0.14,Below LOD,Below LOD,0.15,8.8,1.5,0.31,6.1,1,0.3,16.1,3.1,0.026,127.3,4.4,0.023
Saltwater_20,Saltwater Creek,SC1,Greisen,117Sn,NA,Jason_cass_3,21/02/2018 (4) 14:41:13.87,21/02/2018 (4),41:13.9,29.044,CS13_Saltwater_E1_20,28,Normal,1,1.28E+07,8.30E+05,NaN,78.8,1,NaN,Below LOD,Below LOD,1.9,113,10,9.8,Below LOD,Below LOD,1.20E+05,Below LOD,Below LOD,400,Below LOD,Below LOD,1100,8.9,1.9,3.3,11470,700,7.7,Below LOD,Below LOD,1.4,Below LOD,Below LOD,17,42,15,22,2110,190,42,12.8,1.3,0.67,79.9,9.6,7,Below LOD,Below LOD,4.6,Below LOD,Below LOD,3.8,3.53,0.86,1.4,3.37,0.57,0.28,Below LOD,Below LOD,5.5,Below LOD,Below LOD,3,-10,7,NaN,Below LOD,Below LOD,19,14,53,NaN,Below LOD,Below LOD,1.1,Below LOD,Below LOD,0.3,0.58,0.18,0.026,499,23,0.18,888,70,0.074,Below LOD,Below LOD,0.24,3.7,1.2,2,7.05E+05,1.00E+04,8.2,56,31,0.99,1.45,0.38,0.6,0.87,0.38,0.23,0.38,0.12,0.074,0.34,0.13,0.11,0.19,0.18,0.12,0.46,0.13,0.017,17.9,2.2,0.12,2.38,0.38,0.056,33510,970,0.076,3.21E+04,1.00E+03,0.14,Below LOD,Below LOD,0.17,Below LOD,Below LOD,3.1,Below LOD,Below LOD,0.29,0.28,0.14,0.026,104.2,3.5,0.064
