SPOT_ID,LOCALITY,SAMPLE,STYLE,IS,RELDIST,Source file,DateTime,Date,Time,Duration(s),Comments,Total points,Selection type,Components,Fe57_CPS,Fe57_CPS_Int2SE,Fe57_CPS_LOD,IntStdWv,IntStdWv_Int2SE,IntStdWv_LOD,Li_ppm_m7,Li_ppm_m7_Int2SE,Li_ppm_m7_LOD,Al_ppm_m27,Al_ppm_m27_Int2SE,Al_ppm_m27_LOD,Si_ppm_m29,Si_ppm_m29_Int2SE,Si_ppm_m29_LOD,P_ppm_m31,P_ppm_m31_Int2SE,P_ppm_m31_LOD,Ca_ppm_m44,Ca_ppm_m44_Int2SE,Ca_ppm_m44_LOD,Sc_ppm_m45,Sc_ppm_m45_Int2SE,Sc_ppm_m45_LOD,Ti_ppm_m49,Ti_ppm_m49_Int2SE,Ti_ppm_m49_LOD,V_ppm_m51,V_ppm_m51_Int2SE,V_ppm_m51_LOD,Cr_ppm_m52,Cr_ppm_m52_Int2SE,Cr_ppm_m52_LOD,Mn_ppm_m55,Mn_ppm_m55_Int2SE,Mn_ppm_m55_LOD,Co_ppm_m59,Co_ppm_m59_Int2SE,Co_ppm_m59_LOD,Ni_ppm_m60,Ni_ppm_m60_Int2SE,Ni_ppm_m60_LOD,Cu_ppm_m65,Cu_ppm_m65_Int2SE,Cu_ppm_m65_LOD,Zn_ppm_m66,Zn_ppm_m66_Int2SE,Zn_ppm_m66_LOD,Ga_ppm_m69,Ga_ppm_m69_Int2SE,Ga_ppm_m69_LOD,Ga_ppm_m71,Ga_ppm_m71_Int2SE,Ga_ppm_m71_LOD,Ge_ppm_m72,Ge_ppm_m72_Int2SE,Ge_ppm_m72_LOD,As_ppm_m75,As_ppm_m75_Int2SE,As_ppm_m75_LOD,m77__Cl_CPS,m77__Cl_CPS_Int2SE,m77__Cl_CPS_LOD,Se_ppm_m82,Se_ppm_m82_Int2SE,Se_ppm_m82_LOD,Kr83_CPS,Kr83_CPS_Int2SE,Kr83_CPS_LOD,Rb_ppm_m85,Rb_ppm_m85_Int2SE,Rb_ppm_m85_LOD,Sr_ppm_m88,Sr_ppm_m88_Int2SE,Sr_ppm_m88_LOD,Y_ppm_m89,Y_ppm_m89_Int2SE,Y_ppm_m89_LOD,Zr_ppm_m90,Zr_ppm_m90_Int2SE,Zr_ppm_m90_LOD,Nb_ppm_m93,Nb_ppm_m93_Int2SE,Nb_ppm_m93_LOD,Mo_ppm_m97,Mo_ppm_m97_Int2SE,Mo_ppm_m97_LOD,In_ppm_m113,In_ppm_m113_Int2SE,In_ppm_m113_LOD,Sn_ppm_m117,Sn_ppm_m117_Int2SE,Sn_ppm_m117_LOD,Sn_ppm_m119,Sn_ppm_m119_Int2SE,Sn_ppm_m119_LOD,Sb_ppm_m121,Sb_ppm_m121_Int2SE,Sb_ppm_m121_LOD,Cs_ppm_m133,Cs_ppm_m133_Int2SE,Cs_ppm_m133_LOD,Ba_ppm_m138,Ba_ppm_m138_Int2SE,Ba_ppm_m138_LOD,La_ppm_m139,La_ppm_m139_Int2SE,La_ppm_m139_LOD,Ce_ppm_m140,Ce_ppm_m140_Int2SE,Ce_ppm_m140_LOD,Nd_ppm_m146,Nd_ppm_m146_Int2SE,Nd_ppm_m146_LOD,Lu_ppm_m175,Lu_ppm_m175_Int2SE,Lu_ppm_m175_LOD,Hf_ppm_m179,Hf_ppm_m179_Int2SE,Hf_ppm_m179_LOD,Ta_ppm_m181,Ta_ppm_m181_Int2SE,Ta_ppm_m181_LOD,W_ppm_m182,W_ppm_m182_Int2SE,W_ppm_m182_LOD,W_ppm_m183,W_ppm_m183_Int2SE,W_ppm_m183_LOD,Tl_ppm_m205,Tl_ppm_m205_Int2SE,Tl_ppm_m205_LOD,Pb_ppm_m208,Pb_ppm_m208_Int2SE,Pb_ppm_m208_LOD,Bi_ppm_m209,Bi_ppm_m209_Int2SE,Bi_ppm_m209_LOD,Th_ppm_m232,Th_ppm_m232_Int2SE,Th_ppm_m232_LOD,U_ppm_m238,U_ppm_m238_Int2SE,U_ppm_m238_LOD,Fe_EPMA_ppm
BT_64,Blue Tier,BT1,Greisen,57Fe,1594.479789,Jason_cass_65,20/02/2018 (3) 13:28:44.47,20/02/2018 (3),28:44.5,29.057,BT_main_64,29,Normal,1,9.50E+03,1.20E+03,NaN,0,1,NaN,Below LOD,Below LOD,0.12,31.6,2,1.4,1.60E+04,2.30E+03,NaN,28.8,7.4,NaN,Below LOD,Below LOD,140,2.28,0.28,0.31,75.8,6.8,0.3,0.69,0.15,0.13,Below LOD,Below LOD,1.6,Below LOD,Below LOD,2,1.64,0.22,0.045,9.92,0.78,0.95,Below LOD,Below LOD,0.44,Below LOD,Below LOD,0.48,1.11,0.12,0.15,1.39,0.15,NaN,Below LOD,Below LOD,0.4,Below LOD,Below LOD,0.15,3,12,NaN,Below LOD,Below LOD,2.2,-6,41,NaN,Below LOD,Below LOD,0.1,Below LOD,Below LOD,0.015,Below LOD,Below LOD,NaN,171.3,7,0.0099,31.2,1.6,0.0037,0.285,0.097,NaN,3.96,0.4,0.099,9.56E+04,6.40E+03,9.2,8.49E+04,5.70E+03,9.2,6.8,2.8,0.058,0.296,0.051,0.053,0.067,0.021,0.015,0.074,0.025,NaN,0.0252,0.0098,0.0092,Below LOD,Below LOD,NaN,0.0054,0.0031,NaN,11.28,0.52,NaN,6.3,0.64,NaN,9.18,0.42,0.0098,9.78,0.55,0.037,Below LOD,Below LOD,0.0081,Below LOD,Below LOD,0.035,Below LOD,Below LOD,0.013,Below LOD,Below LOD,NaN,0.594,0.041,NaN,416.2166667
BT_65,Blue Tier,BT1,Greisen,57Fe,1616.427554,Jason_cass_66,20/02/2018 (3) 13:29:54.91,20/02/2018 (3),29:54.9,29.036,BT_main_65,29,Normal,1,9750,780,NaN,0.1,1,NaN,Below LOD,Below LOD,0.15,44.2,2.4,1.9,2.30E+04,2.70E+03,NaN,33.2,9.3,NaN,Below LOD,Below LOD,170,3,0.35,0.34,117.4,9.2,1.1,0.83,0.19,0.19,Below LOD,Below LOD,1.7,Below LOD,Below LOD,3,2.16,0.22,0.055,13.3,1.1,0.71,Below LOD,Below LOD,0.6,Below LOD,Below LOD,0.44,1.5,0.12,0.15,1.71,0.24,NaN,Below LOD,Below LOD,0.53,Below LOD,Below LOD,0.21,15,20,NaN,Below LOD,Below LOD,2.1,42,63,NaN,Below LOD,Below LOD,0.14,Below LOD,Below LOD,0.022,Below LOD,Below LOD,0.0046,226,11,0.02,25.2,1.8,0.0079,0.412,0.097,NaN,5.65,0.46,0.22,1.19E+05,5.70E+03,51,1.06E+05,5.40E+03,13,8.4,3,0.066,0.383,0.062,0.08,0.077,0.036,0.012,0.083,0.017,NaN,0.0247,0.0096,0.012,Below LOD,Below LOD,NaN,0.0073,0.0045,NaN,13.83,0.97,NaN,4.43,0.98,NaN,13.31,0.87,0.013,12.94,0.91,NaN,Below LOD,Below LOD,0.0076,Below LOD,Below LOD,0.063,Below LOD,Below LOD,0.024,Below LOD,Below LOD,NaN,0.906,0.063,0.0039,549.86
BT_66,Blue Tier,BT1,Greisen,57Fe,1640.126142,Jason_cass_67,20/02/2018 (3) 13:33:25.62,20/02/2018 (3),33:25.6,29.037,BT_main_66,30,Normal,1,9670,460,NaN,0,1,NaN,Below LOD,Below LOD,0.11,31.9,1.7,1,1.46E+04,1.90E+03,NaN,22.6,6.1,NaN,Below LOD,Below LOD,160,1.96,0.28,0.34,91.5,9.2,0.49,0.79,0.11,0.12,Below LOD,Below LOD,1.6,Below LOD,Below LOD,1.9,1.6,0.14,0.054,9.47,0.67,0.67,Below LOD,Below LOD,0.48,Below LOD,Below LOD,0.4,0.9,0.1,0.13,1.05,0.17,0.019,Below LOD,Below LOD,0.48,Below LOD,Below LOD,0.2,16,19,NaN,Below LOD,Below LOD,1.6,1,78,NaN,Below LOD,Below LOD,0.1,Below LOD,Below LOD,0.014,Below LOD,Below LOD,0.0057,176,11,0.0094,24.2,2.5,0.0083,0.241,0.09,0.051,3.11,0.29,0.13,8.69E+04,5.10E+03,0.62,7.83E+04,5.00E+03,0.68,8.1,2.9,0.081,0.253,0.042,0.056,0.06,0.023,0.016,0.076,0.015,0.0033,0.0174,0.0067,0.0075,Below LOD,Below LOD,NaN,0.0064,0.0036,0.0028,13.37,0.66,NaN,5.3,1.1,0.0033,8.94,0.52,0.013,9.66,0.67,NaN,Below LOD,Below LOD,0.013,Below LOD,Below LOD,0.03,Below LOD,Below LOD,0.02,Below LOD,Below LOD,0.0032,0.677,0.047,0.0063,406.865
BT_67,Blue Tier,BT1,Greisen,57Fe,1664.679714,Jason_cass_68,20/02/2018 (3) 13:34:35.78,20/02/2018 (3),34:35.8,29.049,BT_main_67,29,Normal,1,9.90E+03,1.20E+03,NaN,0.1,1,NaN,Below LOD,Below LOD,0.18,46.2,2.5,1.8,2.11E+04,2.50E+03,NaN,41,13,NaN,Below LOD,Below LOD,210,3,0.34,0.46,152,11,0.65,1,0.16,0.19,Below LOD,Below LOD,2.5,Below LOD,Below LOD,3.1,2.21,0.23,0.074,12.8,1.4,0.84,Below LOD,Below LOD,0.69,Below LOD,Below LOD,0.51,1.22,0.2,0.2,1.62,0.29,0.027,Below LOD,Below LOD,0.72,Below LOD,Below LOD,0.2,20,18,NaN,Below LOD,Below LOD,2.4,0,44,NaN,Below LOD,Below LOD,0.14,Below LOD,Below LOD,0.02,Below LOD,Below LOD,NaN,253,10,0.02,22.9,1.4,0.005,0.2,0.1,0.088,4.8,0.5,0.12,1.34E+05,7.00E+03,13,1.18E+05,6.60E+03,12,12.4,4.3,0.095,0.395,0.066,0.049,0.1,0.027,0.016,0.11,0.022,0.0047,0.038,0.014,0.012,Below LOD,Below LOD,NaN,0.0023,0.0026,NaN,16.8,0.86,NaN,7.8,1.1,NaN,13.11,0.66,NaN,13,1.2,NaN,Below LOD,Below LOD,0.019,Below LOD,Below LOD,0.065,Below LOD,Below LOD,0.026,Below LOD,Below LOD,NaN,0.949,0.065,0.0041,593.8333333
BT_68,Blue Tier,BT1,Greisen,57Fe,1691.154847,Jason_cass_69,20/02/2018 (3) 13:35:45.96,20/02/2018 (3),35:46.0,29.083,BT_main_68,29,Normal,1,10130,660,NaN,0,1,NaN,Below LOD,Below LOD,0.11,30.9,1.6,1.2,1.46E+04,1.80E+03,NaN,27.1,7.8,NaN,Below LOD,Below LOD,140,1.86,0.15,0.22,78.8,7,0.43,0.53,0.11,0.12,Below LOD,Below LOD,1.5,Below LOD,Below LOD,1.8,1.41,0.12,0.036,9.3,0.89,0.49,Below LOD,Below LOD,0.37,Below LOD,Below LOD,0.37,0.915,0.098,0.13,1.08,0.13,0.04,Below LOD,Below LOD,0.37,Below LOD,Below LOD,0.21,8,12,NaN,Below LOD,Below LOD,2.1,54,61,NaN,Below LOD,Below LOD,0.072,Below LOD,Below LOD,0.012,0.0045,0.0039,NaN,168,7.6,0.0061,22.53,0.95,0.0044,0.22,0.083,0.027,2.92,0.38,0.12,8.07E+04,3.40E+03,9.8,7.09E+04,3.10E+03,7.4,7.1,2.7,0.05,0.287,0.039,0.044,0.068,0.019,0.015,0.067,0.017,NaN,0.0182,0.0084,0.0076,Below LOD,Below LOD,0.013,0.0061,0.0034,NaN,12.19,0.51,NaN,9.17,0.68,NaN,8.84,0.51,NaN,9.24,0.72,0.031,Below LOD,Below LOD,0.0097,Below LOD,Below LOD,0.027,Below LOD,Below LOD,0.017,Below LOD,Below LOD,NaN,0.567,0.045,NaN,389.695
BT_69,Blue Tier,BT1,Greisen,57Fe,1715.708419,Jason_cass_70,20/02/2018 (3) 13:36:56.21,20/02/2018 (3),36:56.2,29.039,BT_main_69,30,Normal,1,1.25E+04,1.10E+03,NaN,0.1,1,NaN,Below LOD,Below LOD,0.15,55.6,2.6,1.3,1.88E+04,2.00E+03,NaN,39.8,7.9,NaN,Below LOD,Below LOD,170,4.14,0.31,0.34,104.5,5.8,0.55,0.95,0.14,0.14,Below LOD,Below LOD,1.5,Below LOD,Below LOD,2,1.77,0.15,0.049,11.7,1,0.72,Below LOD,Below LOD,0.56,Below LOD,Below LOD,0.44,1.81,0.16,0.15,2.11,0.25,0.023,0.47,0.3,0.39,Below LOD,Below LOD,0.2,5,12,NaN,Below LOD,Below LOD,2.1,5,36,NaN,Below LOD,Below LOD,0.12,Below LOD,Below LOD,0.029,0.0025,0.0036,NaN,238.9,9.8,NaN,36.3,1.5,0.0071,0.32,0.12,0.052,6.62,0.66,0.13,1.05E+05,4.50E+03,15,9.41E+04,4.20E+03,38,9.1,2.7,0.066,0.348,0.055,0.057,0.098,0.033,0.018,0.066,0.013,NaN,0.033,0.016,0.011,Below LOD,Below LOD,NaN,0.0116,0.0061,NaN,16.2,1.1,NaN,10.5,1,NaN,16.87,0.92,0.011,16,1,NaN,0.0059,0.006,0.005,Below LOD,Below LOD,0.047,Below LOD,Below LOD,0.016,Below LOD,Below LOD,NaN,0.969,0.073,NaN,641.24
BT_70,Blue Tier,BT1,Greisen,57Fe,1741.170507,Jason_cass_71,20/02/2018 (3) 13:38:06.35,20/02/2018 (3),38:06.4,29.086,BT_main_70,29,Normal,1,9.60E+03,1.30E+03,NaN,0.1,1,NaN,Below LOD,Below LOD,0.18,48.8,2.7,2,2.35E+04,2.80E+03,NaN,46,17,NaN,Below LOD,Below LOD,200,3.55,0.41,0.42,106.6,6.3,0.79,0.56,0.15,0.25,Below LOD,Below LOD,2.5,Below LOD,Below LOD,2.7,2.25,0.24,0.063,15.7,1.7,1.7,Below LOD,Below LOD,0.92,Below LOD,Below LOD,3.9,1.39,0.13,0.18,1.34,0.28,0.028,0.62,0.44,0.55,Below LOD,Below LOD,0.23,12,18,NaN,Below LOD,Below LOD,2,38,70,NaN,Below LOD,Below LOD,0.13,Below LOD,Below LOD,0.024,0.0073,0.0076,0.0069,274,16,0.019,51.1,3.6,0.0052,0.28,0.12,0.045,5.91,0.84,0.14,1.40E+05,1.00E+04,24,1.24E+05,8.20E+03,18,15.8,5.9,0.069,0.452,0.074,0.071,0.092,0.025,0.027,0.123,0.028,NaN,0.029,0.016,0.013,Below LOD,Below LOD,NaN,0.0074,0.0051,NaN,22.5,1.7,NaN,29.4,3,NaN,12.42,0.78,NaN,13.38,0.92,NaN,Below LOD,Below LOD,0.006,Below LOD,Below LOD,0.069,Below LOD,Below LOD,0.021,Below LOD,Below LOD,NaN,0.89,0.1,NaN,594.36
BT_71,Blue Tier,BT1,Greisen,57Fe,1773.316464,Jason_cass_72,20/02/2018 (3) 13:39:16.65,20/02/2018 (3),39:16.6,29.075,BT_main_71,29,Normal,1,9190,720,NaN,0.1,1,NaN,Below LOD,Below LOD,0.16,42.5,2.6,1.7,2.17E+04,2.80E+03,NaN,43,10,NaN,Below LOD,Below LOD,210,2.93,0.33,0.43,121,7.5,0.68,0.337,0.099,0.16,Below LOD,Below LOD,2,Below LOD,Below LOD,2,2.08,0.17,0.066,13.8,1.4,0.71,Below LOD,Below LOD,0.57,Below LOD,Below LOD,0.35,1.15,0.12,0.17,1.27,0.21,NaN,Below LOD,Below LOD,0.51,Below LOD,Below LOD,0.24,5.7,9.9,NaN,Below LOD,Below LOD,2.5,0,47,NaN,Below LOD,Below LOD,0.1,Below LOD,Below LOD,0.023,0.0035,0.0041,NaN,245,11,0.032,33.5,2,0.0047,0.135,0.064,0.041,4.94,0.61,0.22,1.22E+05,5.50E+03,24,1.09E+05,4.90E+03,47,10,4.3,0.068,0.352,0.059,0.058,0.076,0.027,0.018,0.084,0.025,NaN,0.035,0.016,0.011,Below LOD,Below LOD,NaN,0.0084,0.0051,NaN,18.03,0.93,NaN,11.5,2.3,0.0027,11.48,0.71,NaN,10.63,0.91,NaN,Below LOD,Below LOD,0.0077,Below LOD,Below LOD,0.05,Below LOD,Below LOD,0.021,Below LOD,Below LOD,NaN,0.728,0.06,NaN,530.96
BT_72,Blue Tier,BT1,Greisen,57Fe,1800.995035,Jason_cass_73,20/02/2018 (3) 13:40:26.84,20/02/2018 (3),40:26.8,29.211,BT_main_72,30,Normal,1,8380,750,NaN,0,1,NaN,Below LOD,Below LOD,0.12,35.7,2.2,1.9,1.66E+04,2.00E+03,NaN,28,10,NaN,Below LOD,Below LOD,160,2.33,0.21,0.37,95.9,6.4,0.67,0.327,0.091,0.18,Below LOD,Below LOD,2.1,Below LOD,Below LOD,3.5,1.89,0.13,0.038,10.67,0.75,0.65,Below LOD,Below LOD,0.54,Below LOD,Below LOD,0.53,0.98,0.1,0.15,0.94,0.14,0.047,Below LOD,Below LOD,0.44,Below LOD,Below LOD,0.18,7,11,NaN,Below LOD,Below LOD,2.7,4,60,NaN,Below LOD,Below LOD,0.093,Below LOD,Below LOD,0.019,0.0009,0.0021,NaN,206.7,9.1,0.012,41.8,1.8,0.0044,0.119,0.073,0.053,4,0.47,0.22,1.03E+05,4.20E+03,18,9.29E+04,4.50E+03,16,9.2,3.1,0.068,0.334,0.058,0.046,0.101,0.026,0.016,0.071,0.015,0.0041,0.025,0.01,0.01,Below LOD,Below LOD,0.019,0.0062,0.0042,NaN,18.01,0.94,NaN,28.7,2.2,NaN,8.63,0.41,NaN,8.35,0.46,NaN,Below LOD,Below LOD,0.012,0.04,0.036,0.026,Below LOD,Below LOD,0.013,Below LOD,Below LOD,NaN,0.571,0.047,NaN,431.855
BT_73,Blue Tier,BT1,Greisen,57Fe,1821.651706,Jason_cass_74,20/02/2018 (3) 13:43:57.52,20/02/2018 (3),43:57.5,29.039,BT_main_73,29,Normal,1,9930,610,NaN,0.1,1,NaN,Below LOD,Below LOD,0.15,46.9,2.5,1.5,2.46E+04,1.80E+03,NaN,50,14,NaN,Below LOD,Below LOD,180,3.18,0.27,0.38,119.3,7.3,0.62,0.59,0.13,0.14,Below LOD,Below LOD,2.1,Below LOD,Below LOD,2.2,1.89,0.18,0.04,12.3,1,0.86,Below LOD,Below LOD,0.64,Below LOD,Below LOD,0.39,1.45,0.18,0.17,1.56,0.18,NaN,Below LOD,Below LOD,0.51,Below LOD,Below LOD,0.26,19,15,NaN,Below LOD,Below LOD,2.5,4,46,NaN,Below LOD,Below LOD,0.12,Below LOD,Below LOD,0.031,0.0078,0.007,0.0042,232.4,9.2,0.022,47.6,2.2,0.011,0.199,0.081,0.091,5.74,0.72,0.2,1.12E+05,4.20E+03,0.86,9.87E+04,3.60E+03,0.74,7.7,3,0.065,0.337,0.066,0.054,0.072,0.025,0.013,0.092,0.025,0.0077,0.03,0.014,0.0094,Below LOD,Below LOD,NaN,0.0088,0.0044,0.0042,17.7,1.3,NaN,23.1,2.3,0.0034,12.79,0.62,NaN,12.52,0.76,0.044,Below LOD,Below LOD,0.013,Below LOD,Below LOD,0.029,Below LOD,Below LOD,0.031,Below LOD,Below LOD,NaN,0.86,0.051,0.006,530.9133333
BT_74,Blue Tier,BT1,Greisen,57Fe,1844.044449,Jason_cass_75,20/02/2018 (3) 13:45:07.66,20/02/2018 (3),45:07.7,29.05,BT_main_74,29,Normal,1,1.03E+04,1.20E+03,NaN,0.1,1,NaN,Below LOD,Below LOD,0.19,65.9,3.9,3.1,2.84E+04,3.60E+03,NaN,62,21,NaN,Below LOD,Below LOD,250,4.4,0.41,0.47,152,13,0.9,0.9,0.19,0.19,Below LOD,Below LOD,2.3,Below LOD,Below LOD,3.2,2.6,0.27,0.052,17.3,1.3,1.3,Below LOD,Below LOD,5,Below LOD,Below LOD,10,1.91,0.23,0.21,2,0.31,NaN,Below LOD,Below LOD,0.72,Below LOD,Below LOD,0.35,0,12,NaN,Below LOD,Below LOD,3.7,-20,62,NaN,Below LOD,Below LOD,0.17,Below LOD,Below LOD,0.029,0.0076,0.0075,NaN,311,15,0.019,56.1,2.9,NaN,0.23,0.13,NaN,7.44,0.7,0.28,1.53E+05,8.80E+03,27,1.36E+05,8.20E+03,32,11.2,4.2,0.11,0.439,0.065,0.072,0.11,0.03,0.015,0.109,0.025,0.0054,0.052,0.022,0.019,0.018,0.02,NaN,0.0105,0.0071,NaN,23,1.4,NaN,16.49,0.81,NaN,18.9,1.1,NaN,18.3,1.3,NaN,Below LOD,Below LOD,0.019,Below LOD,Below LOD,0.61,Below LOD,Below LOD,0.025,Below LOD,Below LOD,NaN,1.15,0.11,NaN,717.82
BT_75,Blue Tier,BT1,Greisen,57Fe,1869.080297,Jason_cass_76,20/02/2018 (3) 13:46:17.80,20/02/2018 (3),46:17.8,29.053,BT_main_75,29,Normal,1,1.07E+04,1.30E+03,NaN,0.1,1,NaN,Below LOD,Below LOD,0.18,61,3.1,2.4,2.56E+04,3.30E+03,NaN,61,19,NaN,Below LOD,Below LOD,230,4.43,0.52,0.43,130.7,6.7,0.69,0.92,0.17,0.16,Below LOD,Below LOD,2.4,Below LOD,Below LOD,3.7,2.77,0.29,0.08,16,1.5,0.87,Below LOD,Below LOD,0.64,Below LOD,Below LOD,0.52,1.64,0.14,0.23,1.84,0.32,0.029,Below LOD,Below LOD,0.69,Below LOD,Below LOD,0.24,11,15,NaN,Below LOD,Below LOD,2.8,59,54,NaN,Below LOD,Below LOD,0.11,Below LOD,Below LOD,0.034,0.006,0.0062,NaN,283,15,0.025,55.8,2.9,NaN,0.169,0.094,NaN,8.21,0.88,0.24,1.42E+05,8.30E+03,24,1.27E+05,7.10E+03,15,12.9,4.3,0.1,0.415,0.091,0.054,0.102,0.029,0.018,0.106,0.023,0.0071,0.045,0.015,0.016,Below LOD,Below LOD,0.023,0.0099,0.0062,NaN,20.1,1.6,NaN,12.29,0.68,NaN,16.79,0.75,NaN,16.7,1.1,NaN,Below LOD,Below LOD,0.011,Below LOD,Below LOD,34,Below LOD,Below LOD,0.023,Below LOD,Below LOD,NaN,1.09,0.081,NaN,706.92
BT_76,Blue Tier,BT1,Greisen,57Fe,1894.096236,Jason_cass_77,20/02/2018 (3) 13:47:28.06,20/02/2018 (3),47:28.1,29.081,BT_main_76,29,Normal,1,1.01E+04,1.00E+03,NaN,0,1,NaN,Below LOD,Below LOD,0.16,41.5,2.2,2.4,1.88E+04,1.80E+03,NaN,32,13,NaN,Below LOD,Below LOD,170,2.76,0.23,0.37,92.5,5.1,0.41,0.5,0.12,0.21,Below LOD,Below LOD,1.7,Below LOD,Below LOD,3.1,1.74,0.14,0.06,11.6,1,0.69,Below LOD,Below LOD,0.69,Below LOD,Below LOD,0.54,1.23,0.14,0.2,1.16,0.19,NaN,Below LOD,Below LOD,0.54,Below LOD,Below LOD,0.27,6,13,NaN,Below LOD,Below LOD,2.9,9,53,NaN,Below LOD,Below LOD,0.15,Below LOD,Below LOD,0.024,0.0058,0.0051,NaN,199.9,8.4,0.021,36,1.7,NaN,0.164,0.073,0.072,5.98,0.5,0.29,1.01E+05,5.00E+03,1.1,8.97E+04,4.20E+03,5.6,9.1,3.4,0.067,0.307,0.062,0.068,0.091,0.027,NaN,0.064,0.014,0.01,0.034,0.01,0.01,0.0034,0.0069,NaN,0.0063,0.0042,NaN,14.39,0.65,NaN,6.42,0.2,NaN,10.92,0.49,NaN,10.9,0.76,NaN,0.0013,0.0034,NaN,0.029,0.025,0.028,Below LOD,Below LOD,0.028,0.0016,0.0023,NaN,0.774,0.064,NaN,478.875
BT_77,Blue Tier,BT1,Greisen,57Fe,1919.54658,Jason_cass_78,20/02/2018 (3) 13:48:38.31,20/02/2018 (3),48:38.3,29.069,BT_main_77,30,Normal,1,11360,640,NaN,0,1,NaN,Below LOD,Below LOD,0.11,40.8,2.7,1.6,1.52E+04,1.60E+03,NaN,32.1,8.4,NaN,Below LOD,Below LOD,150,3.03,0.25,0.28,77.5,4.2,0.4,0.558,0.078,0.11,Below LOD,Below LOD,1.5,Below LOD,Below LOD,2.3,1.43,0.12,0.049,9.33,0.89,0.8,Below LOD,Below LOD,0.35,Below LOD,Below LOD,0.33,1.08,0.11,0.1,1.28,0.18,NaN,Below LOD,Below LOD,0.35,Below LOD,Below LOD,0.17,7,13,NaN,Below LOD,Below LOD,1.5,6,53,NaN,Below LOD,Below LOD,0.074,Below LOD,Below LOD,0.019,Below LOD,Below LOD,0.0043,161,12,0.016,35.4,3.6,NaN,0.154,0.072,0.047,6.9,0.65,0.09,8.00E+04,5.00E+03,10,7.27E+04,4.20E+03,18,5.2,1.9,0.041,0.216,0.036,0.033,0.05,0.017,0.014,0.061,0.017,0.003,0.032,0.011,0.0068,0.011,0.012,NaN,0.0029,0.0021,NaN,10.48,0.99,NaN,3.48,0.52,0.0018,11.3,1.2,0.0086,11.2,1.3,NaN,Below LOD,Below LOD,0.0063,Below LOD,Below LOD,0.041,Below LOD,Below LOD,0.0095,Below LOD,Below LOD,NaN,0.725,0.058,NaN,442.915
BT_78,Blue Tier,BT1,Greisen,57Fe,1944.11638,Jason_cass_79,20/02/2018 (3) 13:49:48.53,20/02/2018 (3),49:48.5,29.066,BT_main_78,29,Normal,1,1.18E+04,2.00E+03,NaN,0.1,1,NaN,Below LOD,Below LOD,0.13,47.8,3.2,1.3,2.04E+04,3.20E+03,NaN,42,11,NaN,Below LOD,Below LOD,120,4.18,0.5,0.29,89.5,6.9,0.35,0.55,0.11,0.12,Below LOD,Below LOD,1.7,2,1.2,1.8,1.98,0.23,0.045,11.7,1.3,0.69,Below LOD,Below LOD,0.5,Below LOD,Below LOD,0.53,1.23,0.13,0.14,1.29,0.22,NaN,Below LOD,Below LOD,0.53,Below LOD,Below LOD,0.18,-2,14,NaN,Below LOD,Below LOD,2.2,7,47,NaN,Below LOD,Below LOD,0.1,Below LOD,Below LOD,0.015,Below LOD,Below LOD,0.0072,198,15,0.012,41.7,4.6,NaN,0.39,0.19,0.065,7.55,0.79,0.14,1.08E+05,1.00E+04,7.8,9.71E+04,9.70E+03,6.6,5.2,2.5,0.059,0.335,0.07,0.04,0.093,0.035,0.021,0.068,0.021,NaN,0.022,0.01,0.01,Below LOD,Below LOD,NaN,0.0104,0.0052,0.0022,12.9,1.3,NaN,8.2,1.3,NaN,12.7,1.1,0.014,12.5,1.2,NaN,Below LOD,Below LOD,0.0073,Below LOD,Below LOD,0.06,Below LOD,Below LOD,0.015,Below LOD,Below LOD,NaN,0.805,0.082,0.0031,529.16
BT_79,Blue Tier,BT1,Greisen,57Fe,1968.28957,Jason_cass_80,20/02/2018 (3) 13:50:58.69,20/02/2018 (3),50:58.7,29.085,BT_main_79,29,Normal,1,10010,650,NaN,0,1,NaN,Below LOD,Below LOD,0.074,30.9,1.5,1.4,1.08E+04,1.70E+03,NaN,14.8,7.6,NaN,Below LOD,Below LOD,100,2.6,0.19,0.28,56.7,4.7,NaN,0.37,0.082,0.096,Below LOD,Below LOD,0.84,Below LOD,Below LOD,2.2,1.27,0.13,0.041,7.88,0.77,0.59,Below LOD,Below LOD,0.39,Below LOD,Below LOD,0.35,0.8,0.09,0.11,0.97,0.12,0.015,Below LOD,Below LOD,0.27,Below LOD,Below LOD,0.14,13,16,NaN,Below LOD,Below LOD,1.5,-11,51,NaN,Below LOD,Below LOD,0.068,Below LOD,Below LOD,0.012,Below LOD,Below LOD,0.0039,138.3,6.8,0.015,33.9,1.9,0.0029,0.091,0.042,0.051,5.61,0.51,0.12,7.39E+04,3.40E+03,2.8,6.54E+04,3.10E+03,17,5.1,2.2,0.049,0.236,0.044,0.041,0.057,0.015,0.013,0.05,0.013,NaN,0.024,0.011,0.014,Below LOD,Below LOD,NaN,0.0091,0.0039,NaN,9.44,0.44,0.012,5.05,0.27,NaN,8.04,0.66,NaN,7.6,0.69,NaN,Below LOD,Below LOD,0.0094,Below LOD,Below LOD,0.023,Below LOD,Below LOD,0.015,Below LOD,Below LOD,NaN,0.518,0.045,NaN,349.03
